Parcela,Departamento,Precipitacion_mm,Temperatura_C,Altitud_msnm,Fertilizante_kg_ha,Horas_Sol_dia,Rendimiento_kg_ha
P086,Potosí,247.6,12.6,3622,100.3,8.7,531.3
P087,Potosí,368.9,13.7,3879,48.2,6.1,622.2
P088,Oruro,341.3,11.9,3926,37.7,6.8,689.5
P089,Potosí,416.2,11.7,3772,95.1,8.9,802.8
P090,La Paz,291.7,9.7,3954,100.7,8.7,588.0
P091,La Paz,185.9,8.7,4500,119.1,7.4,350.0
P092,Oruro,364.0,14.3,3622,61.3,7.9,733.7
P093,La Paz,378.2,14.3,4094,57.2,6.8,821.1
P094,La Paz,318.4,12.4,3816,97.6,6.6,690.1
P095,Oruro,381.3,10.4,3676,54.1,7.4,661.8
P096,Potosí,298.1,10.4,3913,113.1,7.1,565.8
P097,Potosí,306.8,13.1,4062,105.8,7.8,583.6
P098,Potosí,278.3,14.3,3729,62.9,6.2,639.7
P099,Oruro,157.6,14.2,3974,95.1,8.9,528.1
P100,La Paz,182.4,13.5,3651,95.5,9.0,526.6
